Movie Name,Year,Budget (Cr),Marketing Spend (Cr),Lead Actor Popularity,Director Rating,Box Office Collection (Cr),Genre
Sarileru Neekevvaru,2010,413.37,205.52,8,10,741.11,Thriller
Eega,2007,233.8,99.96,4,7,633.08,Romance
Arjun Reddy,2014,108.01,49.96,3,5,80.34,Thriller
Jersey,2004,352.84,104.45,7,9,1402.69,Sci-Fi
Fidaa,2001,400.94,171.55,8,7,795.24,Thriller
Geetha Govindam,2019,311.55,99.6,3,4,260.03,Comedy
Sye,2005,306.05,18.69,3,8,554.47,Thriller
Athadu,2021,160.82,19.05,1,8,399.07,Thriller
Pokiri,2015,444.17,105.72,3,2,1703.93,Thriller
Magadheera,2002,76.86,13.28,8,5,307.01,Comedy
Gabbar Singh,2007,425.2,131.6,1,2,1423.22,Thriller
Temper,2019,335.75,145.43,9,9,1033.72,Comedy
Yevadu,2023,86.47,12.12,4,6,235.2,Comedy
Mirchi,2010,75.48,13.59,6,6,188.57,Sci-Fi
Businessman,2008,1.93,0.27,10,7,2.1,Comedy
Julayi,2019,131.96,58.39,1,9,422.85,Thriller
Baahubali,2015,57.39,22.31,4,6,130.65,Thriller
RRR,2009,83.0,9.78,3,5,197.8,Comedy
Pushpa,2018,379.96,189.82,8,6,742.39,Romance
Ala Vaikunthapurramuloo,2017,401.71,81.14,7,9,813.59,Romance
Sarileru Neekevvaru,2013,267.16,30.89,8,1,284.79,Action
Eega,2005,483.58,184.26,5,5,1597.09,Action
Arjun Reddy,2014,414.9,157.22,1,7,1093.36,Comedy
Jersey,2017,143.49,62.24,4,1,548.05,Thriller
Fidaa,2024,15.35,1.13,2,4,53.81,Drama
Geetha Govindam,2023,201.47,32.99,6,9,202.16,Drama
Sye,2000,449.87,56.58,4,6,1253.82,Thriller
Athadu,2013,447.82,180.44,8,8,1478.54,Thriller
Pokiri,2021,433.77,114.73,6,9,225.95,Thriller
Magadheera,2018,47.79,21.96,2,4,49.36,Romance
Gabbar Singh,2007,136.89,51.0,4,4,152.9,Romance
Temper,2023,152.17,55.97,9,8,139.34,Comedy
Yevadu,2016,139.52,21.74,8,5,537.0,Drama
Mirchi,2012,92.3,39.34,5,6,70.05,Romance
Businessman,2012,460.63,88.79,8,1,1414.59,Sci-Fi
Julayi,2013,288.46,106.71,5,9,443.09,Action
Baahubali,2021,434.45,24.24,9,9,1383.85,Thriller
RRR,2007,158.37,30.42,7,2,381.78,Action
Pushpa,2009,268.31,98.81,3,9,996.73,Sci-Fi
Ala Vaikunthapurramuloo,2016,292.25,40.73,6,4,537.03,Comedy
Sarileru Neekevvaru,2000,293.35,126.32,6,7,1148.73,Comedy
Eega,2000,14.89,2.15,6,2,42.94,Comedy
Arjun Reddy,2022,442.35,66.73,4,5,1015.42,Thriller
Jersey,2019,241.62,65.16,10,10,383.61,Drama
Fidaa,2021,370.6,25.64,2,10,1442.59,Action
Geetha Govindam,2004,393.21,99.67,4,5,1042.22,Action
Sye,2024,397.07,37.51,3,4,1353.02,Thriller
Athadu,2011,489.47,26.76,2,8,1688.05,Romance
Pokiri,2007,416.88,24.4,7,5,675.5,Action
Magadheera,2007,89.26,33.81,4,1,297.97,Romance
Gabbar Singh,2020,456.66,39.86,5,5,363.24,Romance
Temper,2005,34.48,13.08,5,8,98.12,Drama
Yevadu,2009,415.85,151.08,10,5,653.9,Sci-Fi
Mirchi,2007,61.4,9.35,3,1,186.84,Comedy
Businessman,2000,262.96,44.97,9,3,1051.42,Sci-Fi
Julayi,2001,430.56,184.33,8,7,1095.39,Action
Baahubali,2012,303.95,44.53,10,10,903.03,Drama
RRR,2007,81.58,26.16,8,9,296.1,Comedy
Pushpa,2023,250.5,54.92,2,10,680.36,Drama
Ala Vaikunthapurramuloo,2020,383.46,92.59,5,3,1147.63,Action
Sarileru Neekevvaru,2008,486.8,213.63,5,10,1896.01,Comedy
Eega,2021,282.97,85.23,9,7,1080.13,Sci-Fi
Arjun Reddy,2014,471.94,148.62,4,8,1260.58,Romance
Jersey,2013,444.65,170.68,2,3,312.91,Thriller
Fidaa,2010,308.35,108.96,7,10,1013.16,Romance
Geetha Govindam,2024,153.54,56.3,9,4,96.0,Drama
Sye,2018,224.25,94.52,9,8,772.69,Sci-Fi
Athadu,2009,337.28,31.78,2,4,1175.62,Romance
Pokiri,2007,249.67,24.96,6,7,767.92,Comedy
Magadheera,2020,396.49,135.19,3,2,1329.97,Comedy
Gabbar Singh,2009,202.47,62.47,3,4,529.61,Romance
Temper,2017,76.67,29.89,9,9,160.18,Comedy
Yevadu,2020,170.77,41.65,5,6,121.22,Comedy
Mirchi,2024,461.09,154.87,1,9,1136.38,Sci-Fi
Businessman,2023,369.79,65.08,3,10,1178.05,Drama
Julayi,2016,423.2,40.13,5,4,1548.33,Romance
Baahubali,2005,497.73,114.17,1,10,798.45,Sci-Fi
RRR,2013,120.54,50.7,2,6,400.89,Romance
Pushpa,2023,493.0,233.86,7,3,1474.54,Thriller
Ala Vaikunthapurramuloo,2000,201.55,85.26,8,1,297.72,Thriller
Sarileru Neekevvaru,2005,33.24,15.97,3,10,40.78,Sci-Fi
Eega,2017,5.67,1.79,5,7,3.85,Thriller
Arjun Reddy,2023,255.69,85.45,8,3,934.81,Sci-Fi
Jersey,2019,5.18,0.61,2,2,7.66,Comedy
Fidaa,2005,27.79,11.25,5,10,14.37,Comedy
Geetha Govindam,2012,338.5,156.43,10,1,550.99,Comedy
Sye,2021,248.48,29.7,6,8,315.9,Sci-Fi
Athadu,2022,30.39,8.32,2,1,81.96,Action
Pokiri,2011,204.23,34.65,9,7,286.27,Romance
Magadheera,2000,214.83,41.19,6,1,107.84,Thriller
Gabbar Singh,2020,211.24,90.56,10,4,789.47,Action
Temper,2023,232.29,18.99,6,5,222.72,Action
Yevadu,2017,424.29,159.54,5,6,408.18,Comedy
Mirchi,2014,364.72,171.28,3,6,873.24,Romance
Businessman,2017,486.79,218.84,8,1,1185.34,Romance
Julayi,2020,407.49,97.25,7,4,1592.31,Sci-Fi
Baahubali,2022,97.8,7.79,8,8,264.98,Romance
RRR,2007,301.57,137.49,7,8,721.08,Comedy
Pushpa,2000,464.68,217.63,7,1,535.67,Thriller
Ala Vaikunthapurramuloo,2017,491.59,156.05,7,4,1944.03,Sci-Fi
Sarileru Neekevvaru,2019,192.97,57.34,5,4,355.22,Thriller
Eega,2010,372.15,125.04,9,1,773.19,Sci-Fi
Arjun Reddy,2023,334.71,72.22,4,3,956.2,Comedy
Jersey,2004,205.15,59.13,5,3,406.28,Drama
Fidaa,2008,136.43,18.07,9,6,302.33,Drama
Geetha Govindam,2014,368.94,110.46,2,4,478.94,Thriller
Sye,2007,446.05,27.65,9,5,1066.74,Action
Athadu,2003,85.75,16.34,6,10,215.27,Romance
Pokiri,2004,229.56,90.36,4,9,436.62,Romance
Magadheera,2011,491.52,74.4,10,2,1084.6,Thriller
Gabbar Singh,2006,444.31,52.18,7,4,271.98,Thriller
Temper,2008,41.65,16.04,7,1,70.35,Sci-Fi
Yevadu,2014,286.35,66.99,8,6,883.07,Sci-Fi
Mirchi,2005,327.04,42.74,10,2,403.86,Sci-Fi
Businessman,2017,322.55,136.2,2,6,763.21,Comedy
Julayi,2019,296.89,111.28,7,9,798.22,Thriller
Baahubali,2010,452.89,141.45,5,6,1236.55,Action
RRR,2000,230.69,101.55,3,8,301.6,Romance
Pushpa,2000,464.09,72.78,2,6,682.03,Drama
Ala Vaikunthapurramuloo,2014,297.18,54.49,10,5,597.99,Thriller
Sarileru Neekevvaru,2004,334.77,110.34,6,1,1109.44,Romance
Eega,2015,137.02,17.57,2,4,112.14,Comedy
Arjun Reddy,2012,385.57,150.64,1,1,1189.48,Drama
Jersey,2007,472.47,156.41,2,10,411.42,Sci-Fi
Fidaa,2009,186.04,59.3,8,7,692.06,Comedy
Geetha Govindam,2009,457.19,78.76,2,7,335.76,Sci-Fi
Sye,2021,156.15,8.49,3,4,397.6,Action
Athadu,2021,21.64,9.09,7,5,70.46,Drama
Pokiri,2013,189.01,84.93,10,8,267.96,Drama
Magadheera,2024,175.84,29.18,4,1,414.28,Drama
Gabbar Singh,2022,142.56,56.55,8,9,317.85,Thriller
Temper,2013,17.02,4.64,1,6,46.6,Romance
Yevadu,2006,176.42,11.02,6,4,136.5,Thriller
Mirchi,2010,497.6,36.99,10,3,1454.25,Comedy
Businessman,2011,375.5,145.82,3,3,1234.79,Romance
Julayi,2002,173.73,58.77,5,9,131.63,Action
Baahubali,2012,272.93,113.99,4,4,1066.2,Drama
RRR,2021,275.61,90.01,4,8,501.77,Comedy
Pushpa,2008,186.38,66.8,7,9,378.54,Drama
Ala Vaikunthapurramuloo,2006,79.66,17.28,1,10,268.82,Sci-Fi
Sarileru Neekevvaru,2002,113.02,25.3,1,10,382.95,Drama
Eega,2008,113.9,34.0,7,10,284.12,Romance
Arjun Reddy,2002,148.54,32.44,9,2,362.59,Sci-Fi
Jersey,2024,113.1,26.69,5,10,310.78,Comedy
Fidaa,2000,53.57,8.92,10,10,50.67,Romance
Geetha Govindam,2001,42.1,2.39,6,8,50.07,Thriller
Sye,2001,283.79,106.84,8,10,879.62,Action
Athadu,2008,470.1,74.82,2,1,439.37,Sci-Fi
Pokiri,2005,107.04,44.98,3,6,205.58,Drama
Magadheera,2019,331.31,162.31,3,3,352.18,Action
Gabbar Singh,2023,104.27,40.35,2,2,361.21,Action
Temper,2012,285.07,74.65,8,8,906.45,Action
Yevadu,2012,177.03,50.29,6,9,668.16,Action
Mirchi,2011,392.52,112.67,1,3,714.9,Comedy
Businessman,2021,159.29,38.95,5,10,517.86,Sci-Fi
Julayi,2003,315.32,43.19,8,5,1188.28,Romance
Baahubali,2011,218.65,60.51,4,1,315.21,Romance
RRR,2003,82.35,5.7,6,5,292.13,Action
Pushpa,2005,459.51,181.52,7,1,378.24,Thriller
Ala Vaikunthapurramuloo,2004,489.14,189.81,10,1,1178.1,Action
Sarileru Neekevvaru,2004,288.42,129.75,3,4,1118.41,Thriller
Eega,2000,190.2,41.58,1,7,173.76,Comedy
Arjun Reddy,2013,42.46,15.3,5,1,103.81,Sci-Fi
Jersey,2001,276.47,44.41,4,6,1084.11,Comedy
Fidaa,2000,314.44,24.34,8,6,361.0,Drama
Geetha Govindam,2011,36.69,7.25,10,3,77.97,Sci-Fi
Sye,2015,63.16,26.02,7,1,176.29,Thriller
Athadu,2020,252.31,94.82,3,4,814.92,Romance
Pokiri,2002,319.68,46.67,8,5,1169.1,Comedy
Magadheera,2010,76.56,31.43,3,3,41.56,Romance
Gabbar Singh,2005,293.28,96.72,10,6,412.03,Comedy
Temper,2020,92.82,12.46,3,10,367.85,Action
Yevadu,2004,137.87,18.35,4,9,318.1,Sci-Fi
Mirchi,2021,42.23,11.21,3,5,70.44,Drama
Businessman,2013,271.31,99.7,4,7,339.2,Comedy
Julayi,2013,194.46,79.61,10,8,207.54,Action
Baahubali,2001,6.95,2.24,6,6,6.23,Romance
RRR,2001,42.55,17.59,5,10,119.38,Drama
Pushpa,2008,205.22,43.14,8,1,243.11,Comedy
Ala Vaikunthapurramuloo,2009,45.57,16.79,4,5,174.76,Sci-Fi
Sarileru Neekevvaru,2021,436.0,54.53,1,3,832.66,Action
Eega,2019,414.87,134.16,9,5,409.87,Thriller
Arjun Reddy,2002,498.31,243.81,10,2,743.73,Drama
Jersey,2008,8.03,2.64,7,9,10.97,Thriller
Fidaa,2009,333.82,149.2,9,8,687.76,Romance
Geetha Govindam,2015,339.78,46.27,7,4,559.07,Romance
Sye,2008,409.9,109.88,2,1,1577.35,Sci-Fi
Athadu,2010,354.74,71.94,8,9,450.34,Thriller
Pokiri,2020,176.31,83.19,6,6,273.67,Comedy
Magadheera,2001,282.7,95.75,6,7,228.39,Romance
Gabbar Singh,2006,453.8,190.35,6,10,1636.84,Sci-Fi
Temper,2011,382.76,33.65,7,7,431.23,Romance
Yevadu,2016,497.5,148.85,10,9,1301.94,Thriller
Mirchi,2001,177.26,85.77,6,2,521.93,Action
Businessman,2014,296.18,146.84,8,2,866.23,Romance
Julayi,2021,76.59,15.61,8,10,206.73,Comedy
Baahubali,2011,298.26,91.53,2,9,860.79,Drama
RRR,2010,357.2,178.46,5,7,1126.56,Sci-Fi
Pushpa,2015,425.25,210.72,9,9,1196.61,Action
Ala Vaikunthapurramuloo,2011,156.07,63.97,6,4,459.94,Thriller
Sarileru Neekevvaru,2009,18.19,7.95,6,9,68.07,Drama
Eega,2008,123.54,22.53,4,3,164.66,Comedy
Arjun Reddy,2005,100.26,25.94,2,4,227.6,Romance
Jersey,2021,72.0,32.39,8,10,116.51,Comedy
Fidaa,2019,248.24,42.62,7,10,627.32,Thriller
Geetha Govindam,2023,457.59,73.92,6,9,573.53,Comedy
Sye,2004,99.16,40.34,8,2,299.94,Action
Athadu,2003,278.76,132.89,5,3,306.86,Thriller
Pokiri,2008,33.28,3.55,5,3,126.36,Drama
Magadheera,2022,295.83,136.15,3,3,1032.19,Action
Gabbar Singh,2007,128.34,11.55,6,5,174.6,Sci-Fi
Temper,2010,138.45,67.71,10,1,364.52,Thriller
Yevadu,2018,113.66,7.53,3,5,298.24,Comedy
Mirchi,2015,54.1,7.7,9,3,128.49,Drama
Businessman,2016,121.47,30.3,5,8,262.42,Comedy
Julayi,2011,182.74,48.76,9,3,389.28,Sci-Fi
Baahubali,2021,382.47,185.7,8,10,737.6,Sci-Fi
RRR,2015,134.37,48.11,10,4,215.96,Comedy
Pushpa,2000,371.4,125.01,9,3,1060.7,Comedy
Ala Vaikunthapurramuloo,2011,228.47,23.14,5,4,148.52,Sci-Fi
Sarileru Neekevvaru,2014,430.97,30.46,1,3,1029.39,Sci-Fi
Eega,2007,240.37,75.6,3,10,959.86,Sci-Fi
Arjun Reddy,2014,155.99,55.92,3,9,123.77,Drama
Jersey,2007,479.92,184.11,4,5,1019.98,Drama
Fidaa,2017,483.58,31.26,4,7,970.59,Thriller
Geetha Govindam,2001,177.26,19.42,9,5,380.82,Action
Sye,2020,346.81,152.12,1,7,459.19,Sci-Fi
Athadu,2009,135.96,58.85,5,1,426.07,Romance
Pokiri,2000,374.06,110.42,9,6,1386.72,Action
Magadheera,2012,27.64,9.54,10,5,100.42,Drama
Gabbar Singh,2016,337.9,79.47,9,5,724.63,Comedy
Temper,2007,363.63,19.75,3,5,414.68,Comedy
Yevadu,2019,15.96,3.66,10,1,23.66,Thriller
Mirchi,2009,294.54,146.96,7,9,985.66,Sci-Fi
Businessman,2013,331.86,78.23,3,1,895.96,Action
Julayi,2012,181.45,78.74,4,4,415.37,Drama
Baahubali,2002,180.33,61.36,1,6,346.21,Romance
RRR,2016,250.92,104.94,8,10,965.67,Romance
Pushpa,2023,270.56,26.92,1,1,191.83,Romance
Ala Vaikunthapurramuloo,2007,497.07,77.17,1,6,1231.34,Action
Sarileru Neekevvaru,2011,307.86,49.26,1,3,832.15,Comedy
Eega,2009,233.14,39.9,3,3,879.76,Thriller
Arjun Reddy,2008,331.11,127.73,4,6,258.13,Drama
Jersey,2002,16.05,1.08,4,6,17.93,Drama
Fidaa,2001,60.14,20.88,7,10,174.68,Drama
Geetha Govindam,2018,7.62,3.52,10,6,29.26,Comedy
Sye,2007,447.45,45.94,3,1,1650.0,Drama
Athadu,2006,144.73,26.99,7,6,99.74,Thriller
Pokiri,2012,96.53,20.73,3,6,240.04,Drama
Magadheera,2007,296.66,36.96,5,9,887.28,Thriller
Gabbar Singh,2013,475.2,209.27,3,4,1166.59,Sci-Fi
Temper,2024,414.72,189.79,2,7,238.25,Thriller
Yevadu,2016,245.4,122.07,2,10,581.19,Thriller
Mirchi,2018,91.5,32.3,3,10,153.91,Sci-Fi
Businessman,2019,477.76,39.85,8,2,294.89,Comedy
Julayi,2006,142.38,34.05,1,6,74.26,Action
Baahubali,2004,393.17,154.49,3,8,717.81,Comedy
RRR,2001,368.56,96.73,4,1,396.53,Action
Pushpa,2000,212.79,85.73,8,10,826.47,Sci-Fi
Ala Vaikunthapurramuloo,2011,23.94,7.35,6,5,60.61,Romance
Sarileru Neekevvaru,2015,295.57,51.69,3,3,834.34,Thriller
Eega,2003,287.54,30.17,5,7,729.0,Romance
Arjun Reddy,2018,168.99,58.17,6,8,243.31,Sci-Fi
Jersey,2018,287.61,26.87,2,8,980.91,Drama
Fidaa,2017,475.51,224.72,9,9,467.64,Action
Geetha Govindam,2000,434.81,198.66,8,4,954.3,Thriller
Sye,2018,464.2,82.04,3,9,1578.17,Romance
Athadu,2009,280.53,106.2,1,4,1117.16,Comedy
Pokiri,2024,16.51,4.95,8,9,61.19,Thriller
Magadheera,2006,31.91,5.23,2,6,91.28,Comedy
Gabbar Singh,2011,35.83,11.11,9,10,39.86,Action
Temper,2014,175.58,55.09,5,6,271.52,Romance
Yevadu,2007,152.64,63.36,2,4,591.56,Drama
Mirchi,2024,130.85,27.59,10,5,322.53,Action
Businessman,2014,256.92,63.41,6,2,649.11,Action
Julayi,2015,158.38,12.2,8,1,361.07,Action
Baahubali,2001,442.82,48.94,5,10,1716.38,Romance
RRR,2009,65.94,23.6,4,5,56.03,Romance
Pushpa,2022,93.01,35.24,6,2,146.59,Comedy
Ala Vaikunthapurramuloo,2018,9.79,3.59,10,2,29.81,Sci-Fi
Sarileru Neekevvaru,2023,154.99,49.82,1,2,195.48,Thriller
Eega,2023,301.25,66.14,5,7,197.92,Action
Arjun Reddy,2010,464.87,191.86,4,8,1068.18,Drama
Jersey,2017,215.91,22.35,3,3,554.92,Action
Fidaa,2024,401.09,42.14,2,2,523.1,Sci-Fi
Geetha Govindam,2002,137.16,46.84,4,5,171.14,Drama
Sye,2004,22.99,7.98,2,1,75.74,Comedy
Athadu,2004,13.1,4.47,6,6,7.77,Comedy
Pokiri,2009,249.47,111.13,10,1,555.1,Comedy
Magadheera,2014,349.7,148.33,2,4,1244.67,Thriller
Gabbar Singh,2004,19.96,8.35,9,3,65.86,Action
Temper,2014,23.16,7.03,6,9,25.41,Sci-Fi
Yevadu,2010,52.89,5.69,4,1,160.55,Action
Mirchi,2009,74.23,21.69,8,6,265.92,Thriller
Businessman,2013,373.14,123.48,7,7,647.15,Action
Julayi,2024,258.07,79.98,9,2,593.23,Romance
Baahubali,2017,67.89,18.51,8,10,83.96,Action
RRR,2001,13.88,4.78,3,2,25.53,Drama
Pushpa,2010,393.33,129.21,7,2,763.58,Sci-Fi
Ala Vaikunthapurramuloo,2010,188.83,35.43,3,9,330.68,Drama
Sarileru Neekevvaru,2021,236.52,101.85,8,2,681.5,Thriller
Eega,2011,298.64,29.55,2,6,1153.15,Drama
Arjun Reddy,2014,49.29,4.93,5,1,168.16,Comedy
Jersey,2017,202.97,25.58,6,1,412.7,Romance
Fidaa,2003,330.64,162.58,1,5,1022.02,Comedy
Geetha Govindam,2021,248.43,65.73,9,8,229.72,Thriller
Sye,2009,2.09,0.26,3,5,3.83,Action
Athadu,2015,140.87,51.77,9,7,271.1,Thriller
Pokiri,2012,459.07,135.55,7,7,1031.65,Romance
Magadheera,2009,202.61,44.47,1,1,606.94,Drama
Gabbar Singh,2002,199.1,32.53,7,8,494.91,Action
Temper,2016,262.62,79.52,6,5,650.1,Drama
Yevadu,2017,21.64,5.62,9,1,65.14,Comedy
Mirchi,2006,493.96,94.49,5,8,774.81,Sci-Fi
Businessman,2003,218.84,72.57,2,7,575.06,Action
Julayi,2017,308.65,147.79,4,7,1214.25,Thriller
Baahubali,2003,247.42,91.17,10,9,695.13,Action
RRR,2021,124.97,31.0,4,10,118.97,Romance
Pushpa,2018,237.38,109.34,8,8,278.59,Action
Ala Vaikunthapurramuloo,2015,382.88,124.73,3,5,539.94,Romance
Sarileru Neekevvaru,2016,264.66,28.48,8,3,230.98,Comedy
Eega,2000,456.44,78.37,6,10,254.49,Drama
Arjun Reddy,2003,36.8,8.57,7,3,29.21,Comedy
Jersey,2021,299.87,120.45,7,10,268.73,Action
Fidaa,2016,6.31,1.35,5,3,18.89,Romance
Geetha Govindam,2012,217.0,57.52,3,7,156.17,Thriller
Sye,2013,90.47,10.19,6,1,98.96,Action
Athadu,2004,328.33,42.35,6,3,1268.97,Comedy
Pokiri,2006,177.08,84.92,5,9,583.25,Action
Magadheera,2015,258.41,94.82,8,9,442.89,Romance
Gabbar Singh,2021,355.5,148.7,2,6,203.15,Sci-Fi
Temper,2016,227.36,111.02,7,5,856.97,Thriller
Yevadu,2012,228.65,108.22,3,9,811.99,Comedy
Mirchi,2001,71.06,22.01,10,6,208.01,Comedy
Businessman,2005,141.24,64.89,8,2,169.88,Comedy
Julayi,2016,29.61,13.45,8,9,93.6,Action
Baahubali,2017,224.21,65.64,2,9,478.36,Romance
RRR,2004,478.35,97.99,7,6,776.49,Drama
Pushpa,2003,291.12,30.47,7,2,712.57,Action
Ala Vaikunthapurramuloo,2013,143.62,26.76,2,4,276.11,Sci-Fi
Sarileru Neekevvaru,2019,176.02,76.25,2,5,245.51,Action
Eega,2021,269.38,96.05,4,3,341.25,Action
Arjun Reddy,2017,143.8,27.27,1,4,336.05,Comedy
Jersey,2007,1.77,0.26,8,2,6.71,Comedy
Fidaa,2012,120.75,20.03,2,5,390.94,Thriller
Geetha Govindam,2007,7.15,0.49,9,9,16.58,Romance
Sye,2011,123.93,19.09,3,7,461.63,Comedy
Athadu,2000,284.11,71.16,4,9,196.13,Action
Pokiri,2000,129.11,41.39,3,9,198.77,Action
Magadheera,2002,281.89,45.19,8,6,411.21,Action
Gabbar Singh,2016,475.44,141.12,9,5,1732.28,Comedy
Temper,2024,441.66,188.95,6,9,1397.69,Sci-Fi
Yevadu,2007,308.37,31.37,7,4,672.96,Drama
Mirchi,2002,18.39,2.99,1,1,54.89,Sci-Fi
Businessman,2001,63.93,17.48,4,7,90.21,Sci-Fi
Julayi,2001,168.55,67.69,4,10,444.22,Romance
Baahubali,2021,371.25,82.57,6,10,352.41,Action
RRR,2000,345.6,105.0,7,9,1010.63,Action
Pushpa,2019,407.27,76.14,3,10,648.91,Comedy
Ala Vaikunthapurramuloo,2011,136.12,30.57,6,1,389.0,Romance
Sarileru Neekevvaru,2008,304.55,122.97,3,10,513.28,Sci-Fi
Eega,2017,288.41,81.6,6,1,949.66,Comedy
Arjun Reddy,2020,296.07,77.59,10,7,301.19,Action
Jersey,2015,329.96,46.1,10,8,556.72,Action
Fidaa,2011,144.23,16.83,7,4,76.21,Thriller
Geetha Govindam,2006,179.92,18.5,8,4,514.65,Action
Sye,2017,195.74,40.36,3,2,672.4,Thriller
Athadu,2015,11.46,3.46,7,8,43.29,Thriller
Pokiri,2003,47.71,8.66,6,7,37.05,Action
Magadheera,2010,271.3,27.49,6,4,920.89,Comedy
Gabbar Singh,2002,355.31,69.18,5,6,1337.43,Action
Temper,2022,47.35,6.6,1,8,38.06,Thriller
Yevadu,2010,229.81,88.12,4,7,870.87,Comedy
Mirchi,2019,424.34,104.3,9,6,656.0,Thriller
Businessman,2013,159.63,15.49,6,6,94.63,Thriller
Julayi,2010,240.65,46.5,10,2,865.59,Romance
Baahubali,2021,187.28,57.47,10,7,111.14,Sci-Fi
RRR,2021,342.33,148.76,7,8,1085.49,Sci-Fi
Pushpa,2013,180.6,20.75,10,4,149.16,Thriller
Ala Vaikunthapurramuloo,2002,260.54,13.31,9,5,490.01,Sci-Fi
Sarileru Neekevvaru,2020,349.88,112.97,10,10,791.56,Comedy
Eega,2011,69.99,15.73,1,4,172.5,Action
Arjun Reddy,2008,226.84,25.41,9,5,139.62,Thriller
Jersey,2003,356.96,171.22,6,5,1318.19,Sci-Fi
Fidaa,2007,258.67,54.81,10,4,284.03,Drama
Geetha Govindam,2020,476.73,84.97,5,8,1345.3,Romance
Sye,2007,313.35,121.22,3,4,420.06,Sci-Fi
Athadu,2006,83.72,37.03,7,6,165.18,Comedy
Pokiri,2014,179.31,61.34,10,8,414.55,Drama
Magadheera,2024,323.01,25.47,7,10,691.12,Thriller
Gabbar Singh,2023,10.49,2.21,7,5,5.79,Sci-Fi
Temper,2001,480.47,45.99,2,4,1719.94,Sci-Fi
Yevadu,2000,174.71,41.32,4,1,506.53,Action
Mirchi,2020,427.83,116.66,5,3,330.7,Drama
Businessman,2006,229.7,102.93,2,4,232.1,Action
Julayi,2003,36.4,7.79,4,8,46.95,Comedy
Baahubali,2007,41.77,16.23,9,4,68.88,Romance
RRR,2003,403.98,54.86,10,3,222.31,Thriller
Pushpa,2006,136.31,9.98,5,7,215.47,Thriller
Ala Vaikunthapurramuloo,2022,256.78,115.86,1,10,762.11,Action
Sarileru Neekevvaru,2021,21.0,5.44,2,2,66.41,Romance
Eega,2024,496.84,183.78,6,4,370.35,Romance
Arjun Reddy,2003,372.68,37.15,4,8,1389.89,Drama
Jersey,2020,128.47,48.98,3,7,470.58,Thriller
Fidaa,2019,17.69,8.42,6,7,34.15,Romance
Geetha Govindam,2015,314.98,69.63,6,4,443.57,Sci-Fi
Sye,2015,491.24,60.18,1,3,1820.8,Sci-Fi
Athadu,2007,462.11,27.09,2,2,570.59,Drama
Pokiri,2016,443.73,186.0,3,10,903.85,Sci-Fi
Magadheera,2013,319.57,157.1,5,10,510.72,Drama
Gabbar Singh,2010,136.64,20.93,6,4,398.78,Romance
Temper,2023,51.66,8.79,6,6,92.12,Romance
Yevadu,2020,428.85,131.73,5,1,1363.91,Thriller
Mirchi,2010,32.54,16.21,5,6,22.8,Thriller
Businessman,2015,401.98,96.18,7,5,970.84,Comedy
Julayi,2024,21.9,5.53,10,10,75.21,Drama
Baahubali,2004,282.6,68.59,9,2,821.55,Sci-Fi
RRR,2022,115.86,25.64,3,6,409.85,Drama
Pushpa,2011,462.48,41.85,10,3,1340.8,Sci-Fi
Ala Vaikunthapurramuloo,2022,259.66,98.48,2,1,922.4,Comedy
Sarileru Neekevvaru,2004,115.16,44.48,8,6,409.96,Comedy
Eega,2024,141.31,20.34,10,2,533.34,Comedy
Arjun Reddy,2007,396.05,30.81,10,7,248.95,Drama
Jersey,2015,342.48,78.85,9,6,1053.12,Drama
Fidaa,2010,84.08,7.2,2,1,166.61,Comedy
Geetha Govindam,2016,219.83,38.88,1,10,473.2,Sci-Fi
Sye,2006,473.17,53.38,10,1,320.7,Comedy
Athadu,2024,43.09,8.01,5,4,167.3,Romance
Pokiri,2001,393.23,90.02,8,3,812.33,Drama
Magadheera,2001,205.84,71.11,3,2,466.94,Drama
Gabbar Singh,2013,174.89,51.33,4,8,501.12,Action
Temper,2021,171.35,17.18,7,10,389.47,Thriller
Yevadu,2014,311.13,73.68,10,3,697.34,Action
Mirchi,2004,483.69,234.6,8,10,1068.84,Comedy
Businessman,2005,241.65,52.02,1,5,238.67,Drama
Julayi,2020,352.98,129.79,4,1,885.39,Sci-Fi
Baahubali,2018,188.06,36.55,3,8,749.21,Sci-Fi
RRR,2015,46.94,19.49,7,10,100.83,Thriller
Pushpa,2002,52.36,22.85,2,5,203.19,Drama
Ala Vaikunthapurramuloo,2013,311.03,129.02,4,2,203.88,Sci-Fi
Sarileru Neekevvaru,2024,311.04,63.14,4,8,239.42,Comedy
Eega,2020,348.32,111.81,4,10,782.89,Thriller
Arjun Reddy,2007,147.83,8.24,5,1,547.27,Romance
Jersey,2004,417.7,40.27,10,4,1039.46,Comedy
Fidaa,2000,15.18,6.82,9,4,17.26,Action
Geetha Govindam,2019,234.78,115.08,4,3,255.8,Action
Sye,2001,320.76,139.13,4,3,344.22,Romance
Athadu,2018,37.92,6.54,5,3,114.01,Drama
Pokiri,2019,173.83,71.49,7,5,547.5,Drama
Magadheera,2014,294.9,28.66,3,10,517.53,Comedy
Gabbar Singh,2000,185.53,22.06,7,9,403.77,Action
Temper,2004,383.16,134.46,4,4,543.25,Sci-Fi
Yevadu,2000,148.99,16.58,7,6,433.11,Romance
